City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,10.97,80,75,0.0,US,1724866869
1,adamstown,-25.066,-130.1015,18.68,66,98,1.74,PN,1724866870
2,jamestown,42.097,-79.2353,28.9,65,75,3.6,US,1724866859
3,nelson bay,-32.7167,152.15,17.78,50,22,2.24,AU,1724866872
4,thunder bay,48.4001,-89.3168,17.95,59,75,6.69,CA,1724866774
5,rosetta,31.4044,30.4164,26.81,74,26,4.65,EG,1724866874
6,ushuaia,-54.8,-68.3,0.81,100,100,11.83,AR,1724866872
7,puerto natales,-51.7236,-72.4875,4.25,81,100,10.29,CL,1724866538
8,hithadhoo,-0.6,73.0833,28.52,75,97,4.28,MV,1724866877
9,hobyo,5.3505,48.5268,25.63,86,5,9.61,SO,1724866878
10,albany,42.6001,-73.9662,28.69,64,88,4.07,US,1724866390
11,general acha,-37.377,-64.6043,19.29,36,28,7.13,AR,1724866882
12,port-aux-francais,-49.35,70.2167,4.59,95,100,7.8,TF,1724866883
13,sisimiut,66.9395,-53.6735,6.15,89,100,4.03,GL,1724866884
14,edinburgh of the seven seas,-37.0676,-12.3116,13.53,94,100,17.06,SH,1724866885
15,haiku-pauwela,20.9219,-156.3051,24.57,92,12,0.45,US,1724866886
16,isafjordur,66.0755,-23.124,7.02,87,75,5.14,IS,1724866887
17,bethanie,-26.4833,17.15,11.72,36,0,6.17,NA,1724866888
18,iqaluit,63.7506,-68.5145,8.85,66,75,12.35,CA,1724866889
19,bac lieu,9.285,105.7244,25.89,91,100,4.93,VN,1724866890
20,west island,-12.1568,96.8225,26.99,74,40,7.72,CC,1724866891
21,arraial do cabo,-22.9661,-42.0278,23.98,46,0,7.2,BR,1724866892
22,waitangi,-43.9535,-176.5597,11.01,96,19,1.79,NZ,1724866893
23,bel ombre,-4.6167,55.4167,25.91,83,40,7.72,SC,1724866894
24,qaqortoq,60.7167,-46.0333,12.05,78,100,4.99,GL,1724866896
25,necochea,-38.5473,-58.7368,16.25,55,65,4.37,AR,1724866897
26,puerto ayora,-0.7393,-90.3518,19.75,95,77,1.34,EC,1724866898
27,brookings,44.3114,-96.7984,26.36,69,0,5.14,US,1724866682
28,saipan,15.1355,145.701,29.39,84,40,6.17,MP,1724866652
29,changyon,38.2508,125.0961,21.76,86,0,1.9,KP,1724866901
30,bethel,41.3712,-73.414,31.36,65,75,3.09,US,1724866638
31,vorgashor,67.5833,63.95,10.58,74,100,3.48,RU,1724866903
32,papatowai,-46.5619,169.4708,9.71,75,41,6.51,NZ,1724866904
33,vychegodskiy,61.247,46.8984,14.21,71,63,1.88,RU,1724866905
34,al jawf,29.5,38.75,31.57,17,6,4.74,SA,1724866906
35,yellowknife,62.456,-114.3525,16.9,77,40,3.6,CA,1724866907
36,ilulissat,69.2167,-51.1,6.01,65,75,3.09,GL,1724866908
37,sechura,-5.5569,-80.8222,24.42,57,37,5.65,PE,1724866910
38,khorixas,-20.3667,14.9667,21.02,19,0,4.83,NA,1724866911
39,mana,5.6592,-53.7767,29.52,65,54,0.69,GF,1724866912
40,blackmans bay,-43.0167,147.3167,7.07,84,92,1.34,AU,1724866913
41,ribeira grande,38.5167,-28.7,27.22,57,40,4.12,PT,1724866914
42,ankang,32.68,109.0172,22.62,77,9,1.95,CN,1724866915
43,paracatu,-17.2222,-46.8747,30.66,27,2,3.52,BR,1724866916
44,page,36.9147,-111.4558,29.27,20,0,2.06,US,1724866917
45,dunedin,-45.8742,170.5036,9.89,75,15,1.34,NZ,1724866918
46,tikhvin,59.6451,33.5294,15.07,77,29,1.92,RU,1724866919
47,cabo san lucas,22.8909,-109.9124,34.17,57,0,5.14,MX,1724866701
48,touros,-5.1989,-35.4608,27.25,64,44,8.69,BR,1724866921
49,dapchi,12.4904,11.4944,28.83,61,97,2.77,NG,1724866924
50,codrington,-38.2667,141.9667,8.35,85,93,5.22,AU,1724866925
51,clarion,41.2148,-79.3853,27.59,51,22,2.25,US,1724866926
52,tambacounda,13.7539,-13.7586,31.03,74,40,3.09,SN,1724866927
53,skiathos,39.1623,23.4909,30.09,58,0,2.57,GR,1724866928
54,lamar,33.6668,-95.5836,34.38,48,0,2.57,US,1724866929
55,klyuchi,52.2667,79.1667,13.84,79,25,1.67,RU,1724866930
56,remire-montjoly,4.9167,-52.2667,33.02,58,20,1.54,GF,1724866931
57,nagqu,31.5,92.0,3.18,91,94,0.92,CN,1724866932
58,grytviken,-54.2811,-36.5092,3.3,89,100,1.64,GS,1724866933
59,longyearbyen,78.2186,15.6401,7.91,66,0,7.2,SJ,1724866934
60,sciacca,37.5082,13.0881,25.28,55,82,2.21,IT,1724866935
61,egilsstadir,65.2653,-14.3948,9.95,87,75,2.57,IS,1724866936
62,bardai,11.65,7.2333,23.19,89,94,3.1,NG,1724866939
63,tazovsky,67.4667,78.7,11.08,89,33,3.16,RU,1724866940
64,bilibino,68.0546,166.4372,-0.29,88,100,2.67,RU,1724866941
65,cienaga,11.007,-74.2476,33.07,70,20,2.57,CO,1724866942
66,fale old settlement,-9.3852,-171.2468,27.89,72,0,6.94,TK,1724866943
67,marechal candido rondon,-24.5561,-54.0567,26.92,26,6,2.73,BR,1724866944
68,olonkinbyen,70.9221,-8.7187,5.23,88,67,4.76,SJ,1724866945
69,namibe,-15.1961,12.1522,18.07,84,30,1.67,AO,1724866946
70,udachny,66.4167,112.4,8.29,68,100,1.3,RU,1724866947
71,chulakkurgan,43.765,69.1814,17.35,54,8,0.47,KZ,1724866948
72,malpica,43.3228,-8.8105,20.21,98,99,4.97,ES,1724866949
73,carnarvon,-24.8667,113.6333,19.58,77,1,6.22,AU,1724866950
74,les avirons,-21.2418,55.3394,18.05,68,20,1.54,RE,1724866952
75,selfoss,63.9331,-20.9971,10.02,75,100,3.09,IS,1724866953
76,happy valley-goose bay,53.3168,-60.3315,20.17,45,75,8.23,CA,1724866954
77,mount gambier,-37.8333,140.7667,10.66,71,97,4.38,AU,1724866955
78,aginskoye,51.1,114.53,16.06,39,100,1.85,RU,1724866956
79,fort bragg,35.139,-79.006,34.16,46,0,3.6,US,1724866957
80,redlynch,-16.8833,145.7,21.97,83,10,2.45,AU,1724866958
81,hammerfest,70.6634,23.6821,12.25,76,0,2.06,NO,1724866720
82,tsiombe,-25.3,45.4833,21.93,71,0,1.05,MG,1724866960
83,coahuayana de hidalgo,18.7,-103.6583,30.98,70,52,1.51,MX,1724866961
84,thompson,55.7435,-97.8558,19.09,52,40,5.14,CA,1724866962
85,pitea,65.3172,21.4794,15.77,86,46,3.1,SE,1724866964
86,lihue,21.9789,-159.3672,25.77,73,40,3.09,US,1724866756
87,stiens,53.2623,5.7577,27.19,59,29,3.09,NL,1724866966
88,cabedelo,-6.9811,-34.8339,28.37,70,61,8.68,BR,1724866806
89,san ignacio,17.1561,-89.0714,31.08,74,40,2.06,BZ,1724866968
90,arkhangel'sk,64.5401,40.5433,14.06,72,20,2.0,RU,1724866969
91,panama city beach,30.1766,-85.8055,34.45,66,75,1.79,US,1724866970
92,pan de azucar,-34.8,-55.2333,16.95,74,0,6.17,UY,1724866971
93,lobujya,27.95,86.8167,2.74,90,90,1.84,NP,1724866972
94,ibipeba,-11.6408,-42.0111,28.61,35,4,8.56,BR,1724866973
95,baukau,51.5526,7.2042,29.25,54,2,2.42,DE,1724866974
96,weno,7.4515,151.8468,26.97,94,100,2.57,FM,1724866975
97,mbandaka,0.0487,18.2603,26.47,62,88,3.72,CD,1724866976
98,st. john's,47.5649,-52.7093,23.49,65,75,11.32,CA,1724866927
99,invercargill,-46.4,168.35,9.45,95,55,1.34,NZ,1724866979
100,hawaiian paradise park,19.5933,-154.9731,24.94,98,40,2.57,US,1724866980
101,suntar,62.1444,117.6319,8.3,69,100,1.86,RU,1724866981
102,port douglas,-16.4833,145.4667,20.94,89,21,3.05,AU,1724866982
103,whitehorse,60.7161,-135.0538,12.43,68,75,8.23,CA,1724866983
104,cubelles,41.2077,1.6727,28.41,90,1,0.89,ES,1724866984
105,tolanaro,-25.0319,46.9987,23.04,78,0,10.8,MG,1724866985
106,tofol,5.3248,163.0078,28.53,76,100,5.1,FM,1724866986
107,kuala belait,4.5833,114.1833,25.46,88,100,2.95,BN,1724866987
108,diplo,24.4667,69.584,26.76,87,100,8.69,PK,1724866988
109,punta arenas,-53.15,-70.9167,5.06,70,40,15.95,CL,1724866767
110,lockwood,45.8191,-108.4149,17.45,23,75,7.72,US,1724866990
111,constantia,44.1833,28.65,21.5,66,45,0.8,RO,1724866991
112,port alfred,-33.5906,26.891,11.21,57,13,3.58,ZA,1724866993
113,chibougamau,49.9168,-74.3659,10.79,66,100,5.66,CA,1724866994
114,kill devil hills,36.0307,-75.676,32.01,51,0,2.57,US,1724866995
115,kijang,35.2442,129.2139,24.85,88,86,7.15,KR,1724866996
116,tracy,37.7397,-121.4252,29.96,38,0,2.76,US,1724866974
117,afaahiti,-17.75,-149.2833,25.01,74,2,3.12,PF,1724866998
118,altai,46.3722,96.2583,12.56,55,1,0.76,MN,1724866999
119,badger,64.8,-147.5333,10.93,88,40,0.0,US,1724867000
120,nar'yan-mar,67.6713,53.087,10.37,85,92,8.59,RU,1724867001
121,pisco,-13.7,-76.2167,18.03,77,46,4.63,PE,1724867002
122,salinopolis,-0.6136,-47.3561,28.42,72,39,6.09,BR,1724867003
123,ronne,55.1009,14.7066,20.95,64,2,6.69,DK,1724867004
124,bredasdorp,-34.5322,20.0403,4.8,64,77,3.36,ZA,1724867005
125,novokayakent,42.3937,47.9861,24.79,68,88,3.52,RU,1724867006
126,kharkhorin,47.1975,102.8238,12.91,77,66,2.19,MN,1724867008
127,mikashevichy,52.2173,27.476,23.54,49,3,3.74,BY,1724867009
128,ekibastuz,51.6667,75.3667,15.98,65,36,2.13,KZ,1724867010
129,uturoa,-16.7333,-151.4333,26.59,78,96,5.04,PF,1724867012
130,scone,56.4194,-3.4051,18.64,75,56,2.68,GB,1724867013
131,kodinsk,58.6881,99.1844,8.37,93,84,0.81,RU,1724867014
132,kodiak,57.79,-152.4072,9.73,87,100,1.54,US,1724867015
133,zaraza,9.3503,-65.3245,30.53,60,56,2.51,VE,1724867016
134,nova sintra,14.8667,-24.7167,27.28,79,73,3.25,CV,1724867017
135,revda,56.801,59.9303,17.81,89,100,5.47,RU,1724867018
136,chul'man,56.8479,124.9104,9.81,93,90,2.73,RU,1724867020
137,timmins,48.4669,-81.3331,13.9,58,75,4.63,CA,1724866982
138,port mathurin,-19.6833,63.4167,22.28,69,57,12.19,MU,1724867022
139,praia da vitoria,38.7333,-27.0667,26.14,65,20,1.94,PT,1724867023
140,bridgewater,44.3835,-64.5155,18.12,94,100,6.69,CA,1724867024
141,port moresby,-9.4431,147.1797,24.68,83,75,2.57,PG,1724866923
142,quakertown,40.4418,-75.3416,33.4,54,0,3.09,US,1724867026
143,anadyr,64.75,177.4833,8.28,87,20,2.0,RU,1724867027
144,chichiriviche,10.9333,-68.2772,30.1,64,52,5.69,VE,1724867028
145,mili,6.0815,171.735,28.8,72,82,4.26,MH,1724867029
146,macas,-2.3167,-78.1167,26.86,50,40,2.57,EC,1724866805
147,anar darah,32.7587,61.654,28.26,17,0,16.37,AF,1724867031
148,atafu village,-8.5421,-172.5159,28.14,73,13,8.33,TK,1724867032
149,manta,-0.95,-80.7333,26.88,74,75,3.09,EC,1724867027
150,woolgoolga,-30.1106,153.2007,12.93,49,1,2.05,AU,1724867035
151,harper,4.375,-7.7169,23.65,88,100,3.23,LR,1724867036
152,dudinka,69.4058,86.1778,10.75,88,41,2.7,RU,1724867037
153,plesetsk,62.708,40.2916,14.66,55,98,2.29,RU,1724867038
154,puerto armuelles,8.2833,-82.8667,28.38,73,12,0.45,PA,1724867039
155,hamilton,39.1834,-84.5333,35.35,50,0,2.06,US,1724866379
156,katsuura,35.1333,140.3,26.1,86,100,2.93,JP,1724867041
157,kulhudhuffushi,6.6221,73.07,28.28,77,100,3.65,MV,1724867042
158,santa luzia,-19.7697,-43.8514,28.19,32,0,3.6,BR,1724867043
159,tromso,69.6496,18.957,10.01,93,75,1.03,NO,1724867044
160,tokar,18.4254,37.729,36.12,37,76,5.35,SD,1724867045
161,ust-nera,64.5667,143.2,2.41,87,100,2.48,RU,1724867046
162,saint-jean-de-maurienne,45.1667,6.5833,14.52,75,88,1.28,FR,1724867048
163,swift current,50.2834,-107.8014,10.45,87,100,7.2,CA,1724867049
164,queenstown,-31.8976,26.8753,4.96,45,4,4.7,ZA,1724867050
165,muli,2.9167,73.5667,28.34,76,62,2.93,MV,1724867051
166,kyren,51.6828,102.1408,12.49,95,94,0.51,RU,1724867052
167,nogliki,51.8333,143.1667,14.48,96,19,2.88,RU,1724867053
168,smithers,54.7804,-127.1743,12.18,62,0,1.03,CA,1724867054
169,belmonte,-15.8631,-38.8828,24.28,71,68,7.21,BR,1724867055
170,santa terezinha,-29.9002,-50.0904,14.96,77,18,6.41,BR,1724867056
171,opuwo,-18.0607,13.84,23.52,14,0,2.15,NA,1724866806
172,wanning,18.8003,110.3967,27.14,87,18,2.23,CN,1724867058
173,salalah,17.0151,54.0924,26.05,94,100,1.03,OM,1724867059
174,vilyuysk,63.7553,121.6247,4.24,64,8,2.46,RU,1724867060
175,margaret river,-33.95,115.0667,16.77,93,100,12.34,AU,1724867062
176,lindi,-10.0,39.7167,22.52,97,63,1.33,TZ,1724867063
177,puerto baquerizo moreno,-0.9,-89.6,21.55,83,75,5.14,EC,1724866805
178,la sierpe,21.7717,-79.2684,33.82,49,92,2.8,CU,1724867065
179,bonny,4.4522,7.1681,26.08,78,75,4.09,NG,1724867066
180,richards bay,-28.783,32.0377,17.67,72,100,4.69,ZA,1724867067
181,mahibadhoo,3.7833,72.9667,28.45,74,100,2.13,MV,1724867068
182,port elizabeth,-33.918,25.5701,11.16,66,0,11.83,ZA,1724867069
183,utrik,11.2278,169.8474,28.32,75,70,4.57,MH,1724867070
184,shache,38.4167,77.2406,25.86,40,89,3.78,CN,1724867071
185,san patricio,28.017,-97.5169,29.97,42,33,6.76,US,1724867072
186,avarua,-21.2078,-159.775,24.03,78,75,6.69,CK,1724867073
187,ulladulla,-35.35,150.4667,12.68,46,75,3.18,AU,1724867074
188,doraha,30.8167,76.0167,25.25,92,91,2.85,IN,1724867075
189,talnakh,69.4865,88.3972,11.61,91,59,2.72,RU,1724867077
190,oamaru,-45.0784,170.9801,6.67,83,15,3.49,NZ,1724867078
191,tura,25.5198,90.2201,24.62,89,26,1.39,IN,1724867079
192,colonia,50.9333,6.95,29.97,48,0,1.54,DE,1724866962
193,chui,-33.6971,-53.4616,14.51,62,28,4.65,UY,1724867081
194,beroroha,-21.6667,45.1667,21.0,62,0,1.29,MG,1724867082
195,jirja,26.3383,31.8916,38.12,22,0,7.72,EG,1724867083
196,grajewo,53.6473,22.4554,25.03,60,0,3.67,PL,1724867084
197,vernon,50.2581,-119.2691,18.85,44,22,2.06,CA,1724867085
198,zaozersk,69.4005,32.4476,12.98,61,100,3.16,RU,1724867086
199,mulayjah,27.271,48.4242,38.41,14,0,3.52,SA,1724867090
200,isabela,6.7085,121.9711,25.87,86,96,1.9,PH,1724867091
201,susuman,62.7833,148.1667,2.56,80,100,1.48,RU,1724867092
202,campbell river,50.0163,-125.2446,15.25,67,20,4.12,CA,1724867093
203,andalgala,-27.5819,-66.3165,22.57,20,0,5.07,AR,1724866955
204,fort st. john,56.2499,-120.8529,12.94,71,20,5.14,CA,1724867095
205,bolama,11.5833,-15.4667,25.47,84,100,4.81,GW,1724867096
206,kailua-kona,19.6406,-155.9956,25.33,87,20,3.6,US,1724867098
207,oradea,47.0667,21.9333,29.02,37,0,2.24,RO,1724867099
208,as sulayyil,20.4607,45.5779,37.99,9,86,3.5,SA,1724867100
209,la mira,18.035,-102.3266,31.11,62,93,2.97,MX,1724867102
210,kone,-21.0595,164.8658,17.44,83,0,2.11,NC,1724867103
211,gadzhiyevo,69.2551,33.3362,12.24,66,100,3.75,RU,1724867104
212,auki,-8.7676,160.7034,23.84,93,69,1.84,SB,1724867105
213,hermanus,-34.4187,19.2345,8.78,67,87,2.29,ZA,1724867106
214,prince rupert,54.3161,-130.3201,12.05,93,100,7.2,CA,1724867107
215,kalevala,65.2,31.1667,12.71,92,98,3.37,RU,1724867108
216,sao raimundo das mangabeiras,-7.0219,-45.4811,37.13,16,99,4.29,BR,1724867109
217,pinheiro machado,-31.5783,-53.3811,16.7,62,0,4.82,BR,1724867029
218,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,0,1.0,RU,1724867111
219,waingapu,-9.6567,120.2641,23.58,86,53,2.42,ID,1724867112
220,verkhnevilyuysk,63.4453,120.3167,3.58,73,34,1.52,RU,1724867113
221,ojinaga,29.5667,-104.4167,32.53,33,0,2.06,MX,1724867115
222,tiksi,71.6872,128.8694,1.16,90,75,3.05,RU,1724867116
223,viqueque,-8.8673,126.3658,21.78,92,40,0.22,TL,1724867117
224,pingzhuang,42.0372,119.2889,17.61,89,61,2.1,CN,1724867118
225,labrador city,52.9463,-66.9114,9.95,81,75,6.69,CA,1724867119
226,barcelos,41.5388,-8.6151,20.87,84,90,3.65,PT,1724867120
227,enewetak,11.3474,162.3373,28.64,76,100,5.35,MH,1724867121
228,karyes,37.3,22.5,19.48,63,96,0.68,GR,1724867122
229,kruisfontein,-34.0033,24.7314,8.41,64,58,10.71,ZA,1724867123
230,byron bay,-28.65,153.6167,19.49,57,0,2.1,AU,1724867124
231,nuku'alofa,-21.1333,-175.2,19.19,100,40,1.03,TO,1724867125
232,amursk,50.2261,136.8994,16.37,97,96,4.06,RU,1724867126
233,kerikeri,-35.2268,173.9474,12.73,93,100,2.73,NZ,1724867129
234,leninskoye,41.7589,69.3864,18.73,40,0,3.1,KZ,1724867130
235,yung shue wan,22.2333,114.1167,28.75,74,86,3.55,HK,1724867131
236,keelung,25.1283,121.7419,29.08,86,94,1.24,TW,1724867133
237,lebu,-37.6167,-73.65,11.02,67,19,8.29,CL,1724867134
238,karangampel,-6.4622,108.4519,25.73,68,100,3.4,ID,1724867135
239,zahedan,29.4963,60.8629,29.95,17,0,4.12,IR,1724867137
240,matiari,25.5961,68.4467,25.85,91,100,9.59,PK,1724867138
241,ar ruways,24.1103,52.7306,32.44,77,3,4.83,AE,1724867139
242,mariveles,14.4833,120.4833,21.26,89,100,4.42,PH,1724867141
243,morehead city,34.7229,-76.726,33.34,71,0,4.63,US,1724867142
244,iguatemi,-23.6803,-54.5611,30.02,19,19,3.16,BR,1724867143
245,nadym,65.5333,72.5167,12.74,83,37,4.11,RU,1724867144
246,raja,8.4596,25.678,21.96,97,49,2.04,SS,1724867145
247,fuglafjordur,62.244,-6.814,11.24,86,100,4.7,FO,1724867146
248,nuriootpa,-34.4833,139.0,5.51,98,16,2.54,AU,1724867147
249,east london,-33.0153,27.9116,12.52,40,0,9.26,ZA,1724867148
250,oranjemund,-28.55,16.4333,11.84,74,1,11.49,NA,1724867150
251,mora,11.0461,14.1401,23.87,86,100,2.69,CM,1724867151
252,pendleton,45.6721,-118.7886,18.21,45,0,1.54,US,1724867152
253,alotau,-10.3069,150.4462,22.95,96,29,1.71,PG,1724867153
254,daru,-9.0763,143.2092,25.08,74,81,5.45,PG,1724867154
255,evergreen,39.6333,-105.3172,28.16,24,0,2.24,US,1724867155
256,xilin hot,43.9667,116.0333,17.16,59,93,2.41,CN,1724867156
257,pascagoula,30.3658,-88.5561,33.0,62,20,5.14,US,1724867157
258,yeppoon,-23.1333,150.7333,16.79,91,21,1.83,AU,1724867158
259,benisheikh,11.8072,12.4909,27.42,69,100,3.28,NG,1724867159
260,jinchang,38.4953,102.1739,25.77,50,100,1.64,CN,1724867160
261,georgetown,5.4112,100.3354,26.96,87,40,2.68,MY,1724867044
262,axim,4.8699,-2.2405,24.29,85,92,3.03,GH,1724867162
263,tavsanli,39.5424,29.4987,19.87,57,19,3.11,TR,1724867164
264,alice springs,-23.7,133.8833,15.75,51,3,0.0,AU,1724867165
265,nagasaki,32.7447,129.8736,24.13,86,100,16.8,JP,1724867166
266,crane,31.3974,-102.3501,30.69,39,9,4.48,US,1724867167
267,iskateley,67.6803,53.1512,10.37,85,93,8.51,RU,1724867168
268,lorengau,-2.0226,147.2712,28.11,76,63,5.31,PG,1724867169
269,pudozh,61.8099,36.5345,16.72,68,93,2.84,RU,1724867078
270,tadine,-21.55,167.8833,18.66,78,0,4.21,NC,1724867171
271,revelstoke,50.9832,-118.2023,12.01,87,100,1.54,CA,1724867172
272,lodwar,3.1191,35.5973,32.95,31,7,4.69,KE,1724867173
273,pionerskiy,54.9508,20.2275,19.91,76,2,6.14,RU,1724867174
274,hasaki,35.7333,140.8333,26.46,85,100,2.49,JP,1724867175
275,zheleznogorsk,52.331,35.3711,22.56,44,97,2.47,RU,1724867176
276,villa gesell,-37.2639,-56.973,11.79,72,41,6.08,AR,1724867177
277,rundu,-17.9333,19.7667,24.14,12,1,2.36,NA,1724867179
278,viedma,-40.8135,-62.9967,18.21,39,97,6.15,AR,1724867180
279,bhiwani,28.7833,76.1333,28.65,74,94,2.65,IN,1724867181
